"combination","R_squared"
"age",0.0682620841074623
"workclass43",0.0034792174068029
"education",0.123683263075408
"marital_status",0.207880416845038
"occupation",0.123224219579079
"race",0.00764655530078484
"sex",0.04557843791618
"hours_per_week",0.0478017770667696
"native_country",0.0191414095464587
"age, workclass43",0.0726642337995043
"age, education",0.181934571339844
"age, marital_status",0.226070736908065
"age, occupation",0.179475413027175
"age, race",0.0742264368036886
"age, sex",0.107890526860942
"age, hours_per_week",0.11359899618637
"age, native_country",0.0875691863969055
"workclass43, education",0.127478961422749
"workclass43, marital_status",0.21243795473519
"workclass43, occupation",0.127809482334978
"workclass43, race",0.0110660590402941
"workclass43, sex",0.0484742873719344
"workclass43, hours_per_week",0.0513270534577849
"workclass43, native_country",0.0226571407056341
"education, marital_status",0.329607826572898
"education, occupation",0.18111722527601
"education, race",0.127966855912023
"education, sex",0.169772575666832
"education, hours_per_week",0.152817187496258
"education, native_country",0.137291294199271
"marital_status, occupation",0.303449833190175
"marital_status, race",0.210601885482333
"marital_status, sex",0.208995455674957
"marital_status, hours_per_week",0.227505145483938
"marital_status, native_country",0.225364156319241
"occupation, race",0.127119150446545
"occupation, sex",0.163902047102579
"occupation, hours_per_week",0.147762229441615
"occupation, native_country",0.137536088507967
"race, sex",0.0508393448461698
"race, hours_per_week",0.053765511849548
"race, native_country",0.0261703167771148
"sex, hours_per_week",0.077868764657007
"sex, native_country",0.0653173960903483
"hours_per_week, native_country",0.066653889840718
"age, workclass43, education",0.186329354709381
"age, workclass43, marital_status",0.231002964425812
"age, workclass43, occupation",0.184579573851307
"age, workclass43, race",0.0785712912992472
"age, workclass43, sex",0.111706123750387
"age, workclass43, hours_per_week",0.117969394514184
"age, workclass43, native_country",0.0918122297281483
"age, education, marital_status",0.343401929889459
"age, education, occupation",0.232223763627299
"age, education, race",0.184831311227504
"age, education, sex",0.222219514847084
"age, education, hours_per_week",0.210521255111131
"age, education, native_country",0.19637786699067
"age, marital_status, occupation",0.318888141356213
"age, marital_status, race",0.228219280601156
"age, marital_status, sex",0.226654537333611
"age, marital_status, hours_per_week",0.249430697639823
"age, marital_status, native_country",0.243575136445808
"age, occupation, race",0.182368406157902
"age, occupation, sex",0.213535518858705
"age, occupation, hours_per_week",0.205375502750476
"age, occupation, native_country",0.194363024216195
"age, race, sex",0.111847178239007
"age, race, hours_per_week",0.118140715816833
"age, race, native_country",0.0930375607043648
"age, sex, hours_per_week",0.139594698574906
"age, sex, native_country",0.12733205051442
"age, hours_per_week, native_country",0.132029428124526
"workclass43, education, marital_status",0.333595573774485
"workclass43, education, occupation",0.185330856636534
"workclass43, education, race",0.131732601774404
"workclass43, education, sex",0.173171013258713
"workclass43, education, hours_per_week",0.156541443988223
"workclass43, education, native_country",0.141228777338178
"workclass43, marital_status, occupation",0.30794874857285
"workclass43, marital_status, race",0.215200668028411
"workclass43, marital_status, sex",0.213414301404943
"workclass43, marital_status, hours_per_week",0.231798926432846
"workclass43, marital_status, native_country",0.229910589205605
"workclass43, occupation, race",0.131520801981998
"workclass43, occupation, sex",0.167651163355067
"workclass43, occupation, hours_per_week",0.15219853062409
"workclass43, occupation, native_country",0.142328603083939
"workclass43, race, sex",0.0536961140608617
"workclass43, race, hours_per_week",0.0571069242909428
"workclass43, race, native_country",0.0296015176542596
"workclass43, sex, hours_per_week",0.0808897816018774
"workclass43, sex, native_country",0.0682622333640187
"workclass43, hours_per_week, native_country",0.0700823871481315
"education, marital_status, occupation",0.355642131077947
"education, marital_status, race",0.331811035771202
"education, marital_status, sex",0.330885062204056
"education, marital_status, hours_per_week",0.339801004437086
"education, marital_status, native_country",0.343796462267117
"education, occupation, race",0.184442890036114
"education, occupation, sex",0.213575424781084
"education, occupation, hours_per_week",0.197958539317983
"education, occupation, native_country",0.193341988816911
"education, race, sex",0.17231756799034
"education, race, hours_per_week",0.156314337177704
"education, race, native_country",0.141248592294951
"education, sex, hours_per_week",0.187003774523229
"education, sex, native_country",0.183440180273555
"education, hours_per_week, native_country",0.16640153041895
"marital_status, occupation, race",0.304828914995195
"marital_status, occupation, sex",0.306294280908928
"marital_status, occupation, hours_per_week",0.315180929465039
"marital_status, occupation, native_country",0.317166085873683
"marital_status, race, sex",0.211562194502364
"marital_status, race, hours_per_week",0.230098158517609
"marital_status, race, native_country",0.22774057303107
"marital_status, sex, hours_per_week",0.227613222422177
"marital_status, sex, native_country",0.226293059362662
"marital_status, hours_per_week, native_country",0.244336669820925
"occupation, race, sex",0.166271027823694
"occupation, race, hours_per_week",0.151004588513512
"occupation, race, native_country",0.141555664858096
"occupation, sex, hours_per_week",0.179845383647257
"occupation, sex, native_country",0.17791075405337
"occupation, hours_per_week, native_country",0.161766365316421
"race, sex, hours_per_week",0.0824247314854714
"race, sex, native_country",0.0700587801719051
"race, hours_per_week, native_country",0.0719526975507185
"sex, hours_per_week, native_country",0.0972512996455381
"age, workclass43, education, marital_status",0.347607541993895
"age, workclass43, education, occupation",0.236853376984521
"age, workclass43, education, race",0.18918733105119
"age, workclass43, education, sex",0.226113902253919
"age, workclass43, education, hours_per_week",0.214917768817692
"age, workclass43, education, native_country",0.20091507564459
"age, workclass43, marital_status, occupation",0.32375935935025
"age, workclass43, marital_status, race",0.233175248363811
"age, workclass43, marital_status, sex",0.231482651188862
"age, workclass43, marital_status, hours_per_week",0.254185842362021
"age, workclass43, marital_status, native_country",0.248452890582153
"age, workclass43, occupation, race",0.187317493201411
"age, workclass43, occupation, sex",0.217842053783012
"age, workclass43, occupation, hours_per_week",0.210110726527347
"age, workclass43, occupation, native_country",0.199692811026033
"age, workclass43, race, sex",0.11562761716181
"age, workclass43, race, hours_per_week",0.122338392779195
"age, workclass43, race, native_country",0.0971830214193363
"age, workclass43, sex, hours_per_week",0.143487215167254
"age, workclass43, sex, native_country",0.131030084594644
"age, workclass43, hours_per_week, native_country",0.136156278116514
"age, education, marital_status, occupation",0.369244672288044
"age, education, marital_status, race",0.345165380441218
"age, education, marital_status, sex",0.344207037460951
"age, education, marital_status, hours_per_week",0.355676378831716
"age, education, marital_status, native_country",0.357990529011894
"age, education, occupation, race",0.234528697625749
"age, education, occupation, sex",0.259648706442087
"age, education, occupation, hours_per_week",0.251280000569316
"age, education, occupation, native_country",0.245439289416557
"age, education, race, sex",0.223873923386761
"age, education, race, hours_per_week",0.21279489231807
"age, education, race, native_country",0.199066107264209
"age, education, sex, hours_per_week",0.239949211533495
"age, education, sex, native_country",0.236616710429566
"age, education, hours_per_week, native_country",0.224551617039181
"age, marital_status, occupation, race",0.31994422215305
"age, marital_status, occupation, sex",0.320749821646527
"age, marital_status, occupation, hours_per_week",0.333947828710922
"age, marital_status, occupation, native_country",0.332934446863482
"age, marital_status, race, sex",0.22872185697341
"age, marital_status, race, hours_per_week",0.251386853051493
"age, marital_status, race, native_country",0.245497760218595
"age, marital_status, sex, hours_per_week",0.249431194485676
"age, marital_status, sex, native_country",0.244035619250521
"age, marital_status, hours_per_week, native_country",0.265952488703635
"age, occupation, race, sex",0.215239296534443
"age, occupation, race, hours_per_week",0.207761223786559
"age, occupation, race, native_country",0.197346953025833
"age, occupation, sex, hours_per_week",0.231818555532562
"age, occupation, sex, native_country",0.228073150927544
"age, occupation, hours_per_week, native_country",0.219831917701757
"age, race, sex, hours_per_week",0.142955769938825
"age, race, sex, native_country",0.130896784826625
"age, race, hours_per_week, native_country",0.136075313385901
"age, sex, hours_per_week, native_country",0.158162263631664
"workclass43, education, marital_status, occupation",0.359337678123945
"workclass43, education, marital_status, race",0.335820317916852
"workclass43, education, marital_status, sex",0.334802064321612
"workclass43, education, marital_status, hours_per_week",0.343783849904346
"workclass43, education, marital_status, native_country",0.347750222403784
"workclass43, education, occupation, race",0.188558454664965
"workclass43, education, occupation, sex",0.217385012289838
"workclass43, education, occupation, hours_per_week",0.20202708397269
"workclass43, education, occupation, native_country",0.197720597640771
"workclass43, education, race, sex",0.175704506127621
"workclass43, education, race, hours_per_week",0.159920629825043
"workclass43, education, race, native_country",0.145164731814626
"workclass43, education, sex, hours_per_week",0.190554178384621
"workclass43, education, sex, native_country",0.186896165471938
"workclass43, education, hours_per_week, native_country",0.17023345932307
"workclass43, marital_status, occupation, race",0.309325151796706
"workclass43, marital_status, occupation, sex",0.310586017383447
"workclass43, marital_status, occupation, hours_per_week",0.319480247681188
