Feature_name,r_squared
"('Age',)",0.04209562004772138
"('Weight',)",0.41002631932411016
"('HtShoes',)",0.6345658318498824
"('Ht18',)",0.04994075327231384
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh',)",0.349519267043517
"('Leg',)",0.6196342489007702
"('Age', 'Weight')",0.47642412140853085
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht18')",0.10118753421302429
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh')",0.417237367091039
"('Age', 'Leg')",0.6492198160464198
"('Weight', 'HtShoes')",0.6357627424527291
"('Weight', 'Ht18')",0.42622143282695113
"('Weight', 'Seated')",0.5481639279627746
"('Weight', 'Arm')",0.4473497828237386
"('Weight', 'Thigh')",0.4850392663068458
"('Weight', 'Leg')",0.621007353299794
"('HtShoes', 'Ht18')",0.654532570938472
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh')",0.6349658904378717
"('HtShoes', 'Leg')",0.6576503564000618
"('Ht18', 'Seated')",0.5484034333366734
"('Ht18', 'Arm')",0.36378593936991377
"('Ht18', 'Thigh')",0.3811326351565424
"('Ht18', 'Leg')",0.6342996036609474
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh')",0.5690768227762375
"('Seated', 'Leg')",0.6445461035669562
"('Arm', 'Thigh')",0.41405787413022144
"('Arm', 'Leg')",0.6197931772140127
"('Thigh', 'Leg')",0.6306782867487528
"('Age', 'Weight', 'HtShoes')",0.6548666629354072
"('Age', 'Weight', 'Ht18')",0.49839888728738546
"('Age', 'Weight', 'Seated')",0.5648916895102868
"('Age', 'Weight', 'Arm')",0.5881235099035984
"('Age', 'Weight', 'Thigh')",0.5596801068022359
"('Age', 'Weight', 'Leg')",0.6540981108212248
"('Age', 'HtShoes', 'Ht18')",0.6792898775417394
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh')",0.6575729414078357
"('Age', 'HtShoes', 'Leg')",0.6812662246139594
"('Age', 'Ht18', 'Seated')",0.5577122120752052
"('Age', 'Ht18', 'Arm')",0.5685565386338409
"('Age', 'Ht18', 'Thigh')",0.4574055816590189
"('Age', 'Ht18', 'Leg')",0.6683953721734497
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh')",0.5865299748537613
"('Age', 'Seated', 'Leg')",0.6638866267369128
"('Age', 'Arm', 'Thigh')",0.5714015610595826
"('Age', 'Arm', 'Leg')",0.6617725209940786
"('Age', 'Thigh', 'Leg')",0.6670767399333216
"('Weight', 'HtShoes', 'Ht18')",0.6572143505510888
"('Weight', 'HtShoes', 'Seated')",0.6363562167944687
"('Weight', 'HtShoes', 'Arm')",0.6359698622282963
"('Weight', 'HtShoes', 'Thigh')",0.6360712604261378
"('Weight', 'HtShoes', 'Leg')",0.6607653287871003
"('Weight', 'Ht18', 'Seated')",0.5602721497968985
"('Weight', 'Ht18', 'Arm')",0.4617165385395724
"('Weight', 'Ht18', 'Thigh')",0.5020375239170254
"('Weight', 'Ht18', 'Leg')",0.6350498043153602
"('Weight', 'Seated', 'Arm')",0.5641003360111166
"('Weight', 'Seated', 'Thigh')",0.5754716103691961
"('Weight', 'Seated', 'Leg')",0.645191530920878
"('Weight', 'Arm', 'Thigh')",0.49066960800689163
"('Weight', 'Arm', 'Leg')",0.6215397655822683
"('Weight', 'Thigh', 'Leg')",0.6312157608601265
"('HtShoes', 'Ht18', 'Seated')",0.6565828082266841
"('HtShoes', 'Ht18', 'Arm')",0.6556347669320168
"('HtShoes', 'Ht18', 'Thigh')",0.6549106323861529
"('HtShoes', 'Ht18', 'Leg')",0.6741260799806521
"('HtShoes', 'Seated', 'Arm')",0.6361200020345382
"('HtShoes', 'Seated', 'Thigh')",0.6353974360832884
"('HtShoes', 'Seated', 'Leg')",0.6577000858726947
"('HtShoes', 'Arm', 'Thigh')",0.6357353253123943
"('HtShoes', 'Arm', 'Leg')",0.6615152229275929
"('HtShoes', 'Thigh', 'Leg')",0.658262140491729
"('Ht18', 'Seated', 'Arm')",0.573308581197502
"('Ht18', 'Seated', 'Thigh')",0.5833839802631586
"('Ht18', 'Seated', 'Leg')",0.6567017080844819
"('Ht18', 'Arm', 'Thigh')",0.43677813715684
"('Ht18', 'Arm', 'Leg')",0.6346648663352823
"('Ht18', 'Thigh', 'Leg')",0.645587995735647
"('Seated', 'Arm', 'Thigh')",0.5766441003051961
"('Seated', 'Arm', 'Leg')",0.6448713220399602
"('Seated', 'Thigh', 'Leg')",0.6506318938483668
"('Arm', 'Thigh', 'Leg')",0.6336485217697105
"('Age', 'Weight', 'HtShoes', 'Ht18')",0.6794426361828486
"('Age', 'Weight', 'HtShoes', 'Seated')",0.6591782644741084
"('Age', 'Weight', 'HtShoes', 'Arm')",0.6630653250540707
"('Age', 'Weight', 'HtShoes', 'Thigh')",0.6576732959797107
"('Age', 'Weight', 'HtShoes', 'Leg')",0.6815603912281735
"('Age', 'Weight', 'Ht18', 'Seated')",0.5803208729438045
"('Age', 'Weight', 'Ht18', 'Arm')",0.6095565469932562
"('Age', 'Weight', 'Ht18', 'Thigh')",0.583034594686771
"('Age', 'Weight', 'Ht18', 'Leg')",0.6721281834324491
"('Age', 'Weight', 'Seated', 'Arm')",0.6192518049369902
"('Age', 'Weight', 'Seated', 'Thigh')",0.6025859658220662
"('Age', 'Weight', 'Seated', 'Leg')",0.6642001150186938
"('Age', 'Weight', 'Arm', 'Thigh')",0.6089745512076055
"('Age', 'Weight', 'Arm', 'Leg')",0.6641999258875948
"('Age', 'Weight', 'Thigh', 'Leg')",0.6701775751118852
"('Age', 'HtShoes', 'Ht18', 'Seated')",0.6879722035496212
"('Age', 'HtShoes', 'Ht18', 'Arm')",0.6867379357601704
