Feature_name,r_squared
"('Age',)",0.04209562004772138
"('Weight',)",0.41002631932411016
"('HtShoes',)",0.6345658318498824
"('Ht5',)",0.03570422034336895
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh',)",0.349519267043517
"('Leg',)",0.6196342489007702
"('Age', 'Weight')",0.47642412140853085
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht5')",0.07116035660545184
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh')",0.417237367091039
"('Age', 'Leg')",0.6492198160464198
"('Weight', 'HtShoes')",0.6357627424527291
"('Weight', 'Ht5')",0.4472615900384984
"('Weight', 'Seated')",0.5481639279627746
"('Weight', 'Arm')",0.4473497828237386
"('Weight', 'Thigh')",0.4850392663068458
"('Weight', 'Leg')",0.621007353299794
"('HtShoes', 'Ht5')",0.6359749641550286
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh')",0.6349658904378717
"('HtShoes', 'Leg')",0.6576503564000618
"('Ht5', 'Seated')",0.5347554457589254
"('Ht5', 'Arm')",0.34910241905924755
"('Ht5', 'Thigh')",0.35186671492938815
"('Ht5', 'Leg')",0.6204633094429715
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh')",0.5690768227762375
"('Seated', 'Leg')",0.6445461035669562
"('Arm', 'Thigh')",0.41405787413022144
"('Arm', 'Leg')",0.6197931772140127
"('Thigh', 'Leg')",0.6306782867487528
"('Age', 'Weight', 'HtShoes')",0.6548666629354072
"('Age', 'Weight', 'Ht5')",0.5051942952761392
"('Age', 'Weight', 'Seated')",0.5648916895102868
"('Age', 'Weight', 'Arm')",0.5881235099035984
"('Age', 'Weight', 'Thigh')",0.5596801068022359
"('Age', 'Weight', 'Leg')",0.6540981108212248
"('Age', 'HtShoes', 'Ht5')",0.6555445483969176
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh')",0.6575729414078357
"('Age', 'HtShoes', 'Leg')",0.6812662246139594
"('Age', 'Ht5', 'Seated')",0.5414405993525615
"('Age', 'Ht5', 'Arm')",0.5406422954059431
"('Age', 'Ht5', 'Thigh')",0.4175421392129339
"('Age', 'Ht5', 'Leg')",0.6494127611178993
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh')",0.5865299748537613
"('Age', 'Seated', 'Leg')",0.6638866267369128
"('Age', 'Arm', 'Thigh')",0.5714015610595826
"('Age', 'Arm', 'Leg')",0.6617725209940786
"('Age', 'Thigh', 'Leg')",0.6670767399333216
"('Weight', 'HtShoes', 'Ht5')",0.6365751530154498
"('Weight', 'HtShoes', 'Seated')",0.6363562167944687
"('Weight', 'HtShoes', 'Arm')",0.6359698622282963
"('Weight', 'HtShoes', 'Thigh')",0.6360712604261378
"('Weight', 'HtShoes', 'Leg')",0.6607653287871003
"('Weight', 'Ht5', 'Seated')",0.5502506124926385
"('Weight', 'Ht5', 'Arm')",0.4690137722352261
"('Weight', 'Ht5', 'Thigh')",0.4986927665013857
"('Weight', 'Ht5', 'Leg')",0.6226473999445548
"('Weight', 'Seated', 'Arm')",0.5641003360111166
"('Weight', 'Seated', 'Thigh')",0.5754716103691961
"('Weight', 'Seated', 'Leg')",0.645191530920878
"('Weight', 'Arm', 'Thigh')",0.49066960800689163
"('Weight', 'Arm', 'Leg')",0.6215397655822683
"('Weight', 'Thigh', 'Leg')",0.6312157608601265
"('HtShoes', 'Ht5', 'Seated')",0.6371146776970256
"('HtShoes', 'Ht5', 'Arm')",0.6365288907402034
"('HtShoes', 'Ht5', 'Thigh')",0.6361859070142966
"('HtShoes', 'Ht5', 'Leg')",0.6583377091070248
"('HtShoes', 'Seated', 'Arm')",0.6361200020345382
"('HtShoes', 'Seated', 'Thigh')",0.6353974360832884
"('HtShoes', 'Seated', 'Leg')",0.6577000858726947
"('HtShoes', 'Arm', 'Thigh')",0.6357353253123943
"('HtShoes', 'Arm', 'Leg')",0.6615152229275929
"('HtShoes', 'Thigh', 'Leg')",0.658262140491729
"('Ht5', 'Seated', 'Arm')",0.5615959579211907
"('Ht5', 'Seated', 'Thigh')",0.5693406436018585
"('Ht5', 'Seated', 'Leg')",0.6445716500723502
"('Ht5', 'Arm', 'Thigh')",0.41566696172132045
"('Ht5', 'Arm', 'Leg')",0.6206593814490646
"('Ht5', 'Thigh', 'Leg')",0.6308680060208199
"('Seated', 'Arm', 'Thigh')",0.5766441003051961
"('Seated', 'Arm', 'Leg')",0.6448713220399602
"('Seated', 'Thigh', 'Leg')",0.6506318938483668
"('Arm', 'Thigh', 'Leg')",0.6336485217697105
"('Age', 'Weight', 'HtShoes', 'Ht5')",0.6556621262237241
"('Age', 'Weight', 'HtShoes', 'Seated')",0.6591782644741084
"('Age', 'Weight', 'HtShoes', 'Arm')",0.6630653250540707
"('Age', 'Weight', 'HtShoes', 'Thigh')",0.6576732959797107
"('Age', 'Weight', 'HtShoes', 'Leg')",0.6815603912281735
"('Age', 'Weight', 'Ht5', 'Seated')",0.5678621711385703
"('Age', 'Weight', 'Ht5', 'Arm')",0.5917921841218854
"('Age', 'Weight', 'Ht5', 'Thigh')",0.5670643456807081
"('Age', 'Weight', 'Ht5', 'Leg')",0.6552189412532322
"('Age', 'Weight', 'Seated', 'Arm')",0.6192518049369902
"('Age', 'Weight', 'Seated', 'Thigh')",0.6025859658220662
"('Age', 'Weight', 'Seated', 'Leg')",0.6642001150186938
"('Age', 'Weight', 'Arm', 'Thigh')",0.6089745512076055
"('Age', 'Weight', 'Arm', 'Leg')",0.6641999258875948
"('Age', 'Weight', 'Thigh', 'Leg')",0.6701775751118852
"('Age', 'HtShoes', 'Ht5', 'Seated')",0.6606399619459116
"('Age', 'HtShoes', 'Ht5', 'Arm')",0.6632264195008785
