Feature_name,r_squared
"('Age',)",0.04209562004772138
"('Weight',)",0.41002631932411016
"('HtShoes',)",0.6345658318498824
"('Ht',)",0.6382850276047463
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh',)",0.349519267043517
"('Leg22',)",0.0018482371230089667
"('Age', 'Weight')",0.47642412140853085
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht')",0.6561635313811137
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh')",0.417237367091039
"('Age', 'Leg22')",0.04241045013763167
"('Weight', 'HtShoes')",0.6357627424527291
"('Weight', 'Ht')",0.6397728923760414
"('Weight', 'Seated')",0.5481639279627746
"('Weight', 'Arm')",0.4473497828237386
"('Weight', 'Thigh')",0.4850392663068458
"('Weight', 'Leg22')",0.4666955894045476
"('HtShoes', 'Ht')",0.6384806774733391
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh')",0.6349658904378717
"('HtShoes', 'Leg22')",0.642562966286652
"('Ht', 'Seated')",0.6390565590391408
"('Ht', 'Arm')",0.6388606996680051
"('Ht', 'Thigh')",0.638320198223378
"('Ht', 'Leg22')",0.6477883742249998
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh')",0.5690768227762375
"('Seated', 'Leg22')",0.5409548071253191
"('Arm', 'Thigh')",0.41405787413022144
"('Arm', 'Leg22')",0.3722010769960423
"('Thigh', 'Leg22')",0.3877728993465652
"('Age', 'Weight', 'HtShoes')",0.6548666629354072
"('Age', 'Weight', 'Ht')",0.6561654295619249
"('Age', 'Weight', 'Seated')",0.5648916895102868
"('Age', 'Weight', 'Arm')",0.5881235099035984
"('Age', 'Weight', 'Thigh')",0.5596801068022359
"('Age', 'Weight', 'Leg22')",0.5061531935364023
"('Age', 'HtShoes', 'Ht')",0.6562575561282634
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh')",0.6575729414078357
"('Age', 'HtShoes', 'Leg22')",0.6572766783117916
"('Age', 'Ht', 'Seated')",0.6598466686708133
"('Age', 'Ht', 'Arm')",0.6630657117685174
"('Age', 'Ht', 'Thigh')",0.6576205998082294
"('Age', 'Ht', 'Leg22')",0.659776597993696
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh')",0.5865299748537613
"('Age', 'Seated', 'Leg22')",0.5446410705498317
"('Age', 'Arm', 'Thigh')",0.5714015610595826
"('Age', 'Arm', 'Leg22')",0.545486521063704
"('Age', 'Thigh', 'Leg22')",0.4336107761191821
"('Weight', 'HtShoes', 'Ht')",0.6399329595141308
"('Weight', 'HtShoes', 'Seated')",0.6363562167944687
"('Weight', 'HtShoes', 'Arm')",0.6359698622282963
"('Weight', 'HtShoes', 'Thigh')",0.6360712604261378
"('Weight', 'HtShoes', 'Leg22')",0.6425813320986116
"('Weight', 'Ht', 'Seated')",0.6404790576395488
"('Weight', 'Ht', 'Arm')",0.6400470477197854
"('Weight', 'Ht', 'Thigh')",0.6397779607603882
"('Weight', 'Ht', 'Leg22')",0.6477932089894364
"('Weight', 'Seated', 'Arm')",0.5641003360111166
"('Weight', 'Seated', 'Thigh')",0.5754716103691961
"('Weight', 'Seated', 'Leg22')",0.566725258287835
"('Weight', 'Arm', 'Thigh')",0.49066960800689163
"('Weight', 'Arm', 'Leg22')",0.5058711823815719
"('Weight', 'Thigh', 'Leg22')",0.5570239102841099
"('HtShoes', 'Ht', 'Seated')",0.6391606340292839
"('HtShoes', 'Ht', 'Arm')",0.6390368584865007
"('HtShoes', 'Ht', 'Thigh')",0.6384899027911746
"('HtShoes', 'Ht', 'Leg22')",0.6486852617344159
"('HtShoes', 'Seated', 'Arm')",0.6361200020345382
"('HtShoes', 'Seated', 'Thigh')",0.6353974360832884
"('HtShoes', 'Seated', 'Leg22')",0.6432672739742866
"('HtShoes', 'Arm', 'Thigh')",0.6357353253123943
"('HtShoes', 'Arm', 'Leg22')",0.6425680530500353
"('HtShoes', 'Thigh', 'Leg22')",0.6449627616866286
"('Ht', 'Seated', 'Arm')",0.6401983988806521
"('Ht', 'Seated', 'Thigh')",0.6390625719275014
"('Ht', 'Seated', 'Leg22')",0.6487807170135341
"('Ht', 'Arm', 'Thigh')",0.6390229253562428
"('Ht', 'Arm', 'Leg22')",0.6477884744962097
"('Ht', 'Thigh', 'Leg22')",0.6490855695216924
"('Seated', 'Arm', 'Thigh')",0.5766441003051961
"('Seated', 'Arm', 'Leg22')",0.576256472048994
"('Seated', 'Thigh', 'Leg22')",0.58730186284227
"('Arm', 'Thigh', 'Leg22')",0.45955321084154266
"('Age', 'Weight', 'HtShoes', 'Ht')",0.65625907448414
"('Age', 'Weight', 'HtShoes', 'Seated')",0.6591782644741084
"('Age', 'Weight', 'HtShoes', 'Arm')",0.6630653250540707
"('Age', 'Weight', 'HtShoes', 'Thigh')",0.6576732959797107
"('Age', 'Weight', 'HtShoes', 'Leg22')",0.6578234743107928
"('Age', 'Weight', 'Ht', 'Seated')",0.6598709373401208
"('Age', 'Weight', 'Ht', 'Arm')",0.66307926667347
"('Age', 'Weight', 'Ht', 'Thigh')",0.657648331389145
"('Age', 'Weight', 'Ht', 'Leg22')",0.6602578637490761
"('Age', 'Weight', 'Seated', 'Arm')",0.6192518049369902
"('Age', 'Weight', 'Seated', 'Thigh')",0.6025859658220662
"('Age', 'Weight', 'Seated', 'Leg22')",0.5776692725912215
"('Age', 'Weight', 'Arm', 'Thigh')",0.6089745512076055
"('Age', 'Weight', 'Arm', 'Leg22')",0.606313844527065
"('Age', 'Weight', 'Thigh', 'Leg22')",0.599777561221936
"('Age', 'HtShoes', 'Ht', 'Seated')",0.660311643334546
"('Age', 'HtShoes', 'Ht', 'Arm')",0.6634350970914089
"('Age', 'HtShoes', 'Ht', 'Thigh')",0.6580411054873025
