Feature_name,r_squared
"('Age',)",0.04209562004772138
"('weight23',)",0.05112937469307399
"('HtShoes',)",0.6345658318498824
"('Ht',)",0.6382850276047463
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh',)",0.349519267043517
"('Leg',)",0.6196342489007702
"('Age', 'weight23')",0.10394064865185026
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht')",0.6561635313811137
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh')",0.417237367091039
"('Age', 'Leg')",0.6492198160464198
"('weight23', 'HtShoes')",0.7287412404124574
"('weight23', 'Ht')",0.7351716124184885
"('weight23', 'Seated')",0.6491306386113433
"('weight23', 'Arm')",0.37552974698796215
"('weight23', 'Thigh')",0.3977284339938888
"('weight23', 'Leg')",0.7026750247648512
"('HtShoes', 'Ht')",0.6384806774733391
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh')",0.6349658904378717
"('HtShoes', 'Leg')",0.6576503564000618
"('Ht', 'Seated')",0.6390565590391408
"('Ht', 'Arm')",0.6388606996680051
"('Ht', 'Thigh')",0.638320198223378
"('Ht', 'Leg')",0.6594117429189312
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh')",0.5690768227762375
"('Seated', 'Leg')",0.6445461035669562
"('Arm', 'Thigh')",0.41405787413022144
"('Arm', 'Leg')",0.6197931772140127
"('Thigh', 'Leg')",0.6306782867487528
"('Age', 'weight23', 'HtShoes')",0.7586133308834462
"('Age', 'weight23', 'Ht')",0.7620728979869625
"('Age', 'weight23', 'Seated')",0.6611037467781524
"('Age', 'weight23', 'Arm')",0.588750495154021
"('Age', 'weight23', 'Thigh')",0.4785734963426105
"('Age', 'weight23', 'Leg')",0.7434859964156004
"('Age', 'HtShoes', 'Ht')",0.6562575561282634
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh')",0.6575729414078357
"('Age', 'HtShoes', 'Leg')",0.6812662246139594
"('Age', 'Ht', 'Seated')",0.6598466686708133
"('Age', 'Ht', 'Arm')",0.6630657117685174
"('Age', 'Ht', 'Thigh')",0.6576205998082294
"('Age', 'Ht', 'Leg')",0.6814158985074574
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh')",0.5865299748537613
"('Age', 'Seated', 'Leg')",0.6638866267369128
"('Age', 'Arm', 'Thigh')",0.5714015610595826
"('Age', 'Arm', 'Leg')",0.6617725209940786
"('Age', 'Thigh', 'Leg')",0.6670767399333216
"('weight23', 'HtShoes', 'Ht')",0.7366692479834628
"('weight23', 'HtShoes', 'Seated')",0.7292078222756848
"('weight23', 'HtShoes', 'Arm')",0.7376070655199367
"('weight23', 'HtShoes', 'Thigh')",0.729043279307916
"('weight23', 'HtShoes', 'Leg')",0.7490966775682031
