Feature_name,r_squared
"('Age',)",0.04209562004772138
"('weight10',)",0.020713336040181884
"('HtShoes',)",0.6345658318498824
"('Ht',)",0.6382850276047463
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh',)",0.349519267043517
"('Leg',)",0.6196342489007702
"('Age', 'weight10')",0.05574107095811354
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht')",0.6561635313811137
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh')",0.417237367091039
"('Age', 'Leg')",0.6492198160464198
"('weight10', 'HtShoes')",0.6557314069960642
"('weight10', 'Ht')",0.6611574196378558
"('weight10', 'Seated')",0.5753768510591886
"('weight10', 'Arm')",0.34871582674694623
"('weight10', 'Thigh')",0.38730570570815004
"('weight10', 'Leg')",0.6219648457505369
"('HtShoes', 'Ht')",0.6384806774733391
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh')",0.6349658904378717
"('HtShoes', 'Leg')",0.6576503564000618
"('Ht', 'Seated')",0.6390565590391408
"('Ht', 'Arm')",0.6388606996680051
"('Ht', 'Thigh')",0.638320198223378
"('Ht', 'Leg')",0.6594117429189312
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh')",0.5690768227762375
"('Seated', 'Leg')",0.6445461035669562
"('Arm', 'Thigh')",0.41405787413022144
"('Arm', 'Leg')",0.6197931772140127
"('Thigh', 'Leg')",0.6306782867487528
"('Age', 'weight10', 'HtShoes')",0.6709942069170398
"('Age', 'weight10', 'Ht')",0.6741086201039206
"('Age', 'weight10', 'Seated')",0.5780359550972318
"('Age', 'weight10', 'Arm')",0.5406493467616642
"('Age', 'weight10', 'Thigh')",0.44339268756610173
"('Age', 'weight10', 'Leg')",0.6498723667556153
"('Age', 'HtShoes', 'Ht')",0.6562575561282634
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh')",0.6575729414078357
"('Age', 'HtShoes', 'Leg')",0.6812662246139594
"('Age', 'Ht', 'Seated')",0.6598466686708133
"('Age', 'Ht', 'Arm')",0.6630657117685174
"('Age', 'Ht', 'Thigh')",0.6576205998082294
"('Age', 'Ht', 'Leg')",0.6814158985074574
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh')",0.5865299748537613
"('Age', 'Seated', 'Leg')",0.6638866267369128
"('Age', 'Arm', 'Thigh')",0.5714015610595826
"('Age', 'Arm', 'Leg')",0.6617725209940786
"('Age', 'Thigh', 'Leg')",0.6670767399333216
"('weight10', 'HtShoes', 'Ht')",0.6621835921754379
"('weight10', 'HtShoes', 'Seated')",0.6557554356840204
"('weight10', 'HtShoes', 'Arm')",0.657887903718711
"('weight10', 'HtShoes', 'Thigh')",0.6571568746199964
"('weight10', 'HtShoes', 'Leg')",0.66872241727515
"('weight10', 'Ht', 'Seated')",0.6611576788736951
"('weight10', 'Ht', 'Arm')",0.6638313870673831
"('weight10', 'Ht', 'Thigh')",0.6617032132315509
"('weight10', 'Ht', 'Leg')",0.6717860396870721
"('weight10', 'Seated', 'Arm')",0.5910832548639592
"('weight10', 'Seated', 'Thigh')",0.6133640846352075
"('weight10', 'Seated', 'Leg')",0.6548196524523144
"('weight10', 'Arm', 'Thigh')",0.43384256946101396
"('weight10', 'Arm', 'Leg')",0.6221600464234901
"('weight10', 'Thigh', 'Leg')",0.6359721981150497
"('HtShoes', 'Ht', 'Seated')",0.6391606340292839
"('HtShoes', 'Ht', 'Arm')",0.6390368584865007
"('HtShoes', 'Ht', 'Thigh')",0.6384899027911746
"('HtShoes', 'Ht', 'Leg')",0.6596708679832273
"('HtShoes', 'Seated', 'Arm')",0.6361200020345382
"('HtShoes', 'Seated', 'Thigh')",0.6353974360832884
"('HtShoes', 'Seated', 'Leg')",0.6577000858726947
"('HtShoes', 'Arm', 'Thigh')",0.6357353253123943
"('HtShoes', 'Arm', 'Leg')",0.6615152229275929
"('HtShoes', 'Thigh', 'Leg')",0.658262140491729
"('Ht', 'Seated', 'Arm')",0.6401983988806521
"('Ht', 'Seated', 'Thigh')",0.6390625719275014
"('Ht', 'Seated', 'Leg')",0.6594202508975154
"('Ht', 'Arm', 'Thigh')",0.6390229253562428
"('Ht', 'Arm', 'Leg')",0.6633826007616948
"('Ht', 'Thigh', 'Leg')",0.6596621306202928
"('Seated', 'Arm', 'Thigh')",0.5766441003051961
"('Seated', 'Arm', 'Leg')",0.6448713220399602
"('Seated', 'Thigh', 'Leg')",0.6506318938483668
"('Arm', 'Thigh', 'Leg')",0.6336485217697105
