Feature_name,r_squared
"('Age',)",0.04209562004772138
"('Weight',)",0.41002631932411016
"('HtShoes',)",0.6345658318498824
"('Ht',)",0.6382850276047463
"('Seated',)",0.5347319454075564
"('Arm',)",0.34233613553628506
"('Thigh16',)",0.001309840022044595
"('Leg',)",0.6196342489007702
"('Age', 'Weight')",0.47642412140853085
"('Age', 'HtShoes')",0.654858716163403
"('Age', 'Ht')",0.6561635313811137
"('Age', 'Seated')",0.5414403636042345
"('Age', 'Arm')",0.5406213005038994
"('Age', 'Thigh16')",0.04282242929271629
"('Age', 'Leg')",0.6492198160464198
"('Weight', 'HtShoes')",0.6357627424527291
"('Weight', 'Ht')",0.6397728923760414
"('Weight', 'Seated')",0.5481639279627746
"('Weight', 'Arm')",0.4473497828237386
"('Weight', 'Thigh16')",0.46226180136625306
"('Weight', 'Leg')",0.621007353299794
"('HtShoes', 'Ht')",0.6384806774733391
"('HtShoes', 'Seated')",0.6352062116355495
"('HtShoes', 'Arm')",0.6350109549406668
"('HtShoes', 'Thigh16')",0.658663628478346
"('HtShoes', 'Leg')",0.6576503564000618
"('Ht', 'Seated')",0.6390565590391408
"('Ht', 'Arm')",0.6388606996680051
"('Ht', 'Thigh16')",0.6627647107326993
"('Ht', 'Leg')",0.6594117429189312
"('Seated', 'Arm')",0.5615948246425002
"('Seated', 'Thigh16')",0.5407067391094245
"('Seated', 'Leg')",0.6445461035669562
"('Arm', 'Thigh16')",0.3676897499401355
"('Arm', 'Leg')",0.6197931772140127
"('Thigh16', 'Leg')",0.625464248427257
"('Age', 'Weight', 'HtShoes')",0.6548666629354072
"('Age', 'Weight', 'Ht')",0.6561654295619249
"('Age', 'Weight', 'Seated')",0.5648916895102868
"('Age', 'Weight', 'Arm')",0.5881235099035984
"('Age', 'Weight', 'Thigh16')",0.5259975383662288
"('Age', 'Weight', 'Leg')",0.6540981108212248
"('Age', 'HtShoes', 'Ht')",0.6562575561282634
"('Age', 'HtShoes', 'Seated')",0.6590860834572109
"('Age', 'HtShoes', 'Arm')",0.6630630945601729
"('Age', 'HtShoes', 'Thigh16')",0.6765474619372628
"('Age', 'HtShoes', 'Leg')",0.6812662246139594
"('Age', 'Ht', 'Seated')",0.6598466686708133
"('Age', 'Ht', 'Arm')",0.6630657117685174
"('Age', 'Ht', 'Thigh16')",0.6782990431509243
"('Age', 'Ht', 'Leg')",0.6814158985074574
"('Age', 'Seated', 'Arm')",0.613464418989108
"('Age', 'Seated', 'Thigh16')",0.546748663788158
"('Age', 'Seated', 'Leg')",0.6638866267369128
"('Age', 'Arm', 'Thigh16')",0.5706045756753901
"('Age', 'Arm', 'Leg')",0.6617725209940786
"('Age', 'Thigh16', 'Leg')",0.6538819519822093
"('Weight', 'HtShoes', 'Ht')",0.6399329595141308
"('Weight', 'HtShoes', 'Seated')",0.6363562167944687
"('Weight', 'HtShoes', 'Arm')",0.6359698622282963
"('Weight', 'HtShoes', 'Thigh16')",0.6588010365493997
"('Weight', 'HtShoes', 'Leg')",0.6607653287871003
"('Weight', 'Ht', 'Seated')",0.6404790576395488
"('Weight', 'Ht', 'Arm')",0.6400470477197854
"('Weight', 'Ht', 'Thigh16')",0.6628242103592319
"('Weight', 'Ht', 'Leg')",0.6627929826906112
"('Weight', 'Seated', 'Arm')",0.5641003360111166
"('Weight', 'Seated', 'Thigh16')",0.565571351965201
"('Weight', 'Seated', 'Leg')",0.645191530920878
"('Weight', 'Arm', 'Thigh16')",0.5002786600514939
"('Weight', 'Arm', 'Leg')",0.6215397655822683
"('Weight', 'Thigh16', 'Leg')",0.6308416724016807
"('HtShoes', 'Ht', 'Seated')",0.6391606340292839
"('HtShoes', 'Ht', 'Arm')",0.6390368584865007
"('HtShoes', 'Ht', 'Thigh16')",0.6630213631843997
"('HtShoes', 'Ht', 'Leg')",0.6596708679832273
"('HtShoes', 'Seated', 'Arm')",0.6361200020345382
"('HtShoes', 'Seated', 'Thigh16')",0.6624221477507517
"('HtShoes', 'Seated', 'Leg')",0.6577000858726947
"('HtShoes', 'Arm', 'Thigh16')",0.6586651589110475
"('HtShoes', 'Arm', 'Leg')",0.6615152229275929
"('HtShoes', 'Thigh16', 'Leg')",0.673868125796494
"('Ht', 'Seated', 'Arm')",0.6401983988806521
"('Ht', 'Seated', 'Thigh16')",0.6668749970780414
"('Ht', 'Seated', 'Leg')",0.6594202508975154
"('Ht', 'Arm', 'Thigh16')",0.6627675959368553
"('Ht', 'Arm', 'Leg')",0.6633826007616948
"('Ht', 'Thigh16', 'Leg')",0.6761652145902574
"('Seated', 'Arm', 'Thigh16')",0.574985198768207
"('Seated', 'Arm', 'Leg')",0.6448713220399602
"('Seated', 'Thigh16', 'Leg')",0.651004750331555
"('Arm', 'Thigh16', 'Leg')",0.6255126012280643
"('Age', 'Weight', 'HtShoes', 'Ht')",0.65625907448414
"('Age', 'Weight', 'HtShoes', 'Seated')",0.6591782644741084
"('Age', 'Weight', 'HtShoes', 'Arm')",0.6630653250540707
"('Age', 'Weight', 'HtShoes', 'Thigh16')",0.6788191380862116
"('Age', 'Weight', 'HtShoes', 'Leg')",0.6815603912281735
"('Age', 'Weight', 'Ht', 'Seated')",0.6598709373401208
"('Age', 'Weight', 'Ht', 'Arm')",0.66307926667347
"('Age', 'Weight', 'Ht', 'Thigh16')",0.6801897969262671
"('Age', 'Weight', 'Ht', 'Leg')",0.681771622268345
"('Age', 'Weight', 'Seated', 'Arm')",0.6192518049369902
"('Age', 'Weight', 'Seated', 'Thigh16')",0.5855658357974328
"('Age', 'Weight', 'Seated', 'Leg')",0.6642001150186938
"('Age', 'Weight', 'Arm', 'Thigh16')",0.6373640453082172
"('Age', 'Weight', 'Arm', 'Leg')",0.6641999258875948
"('Age', 'Weight', 'Thigh16', 'Leg')",0.6649843694631717
"('Age', 'HtShoes', 'Ht', 'Seated')",0.660311643334546
"('Age', 'HtShoes', 'Ht', 'Arm')",0.6634350970914089
"('Age', 'HtShoes', 'Ht', 'Thigh16')",0.678336860752043
